crash_id,segment_id,severity,date,time,description
1,823,Minor,2026-01-09,,
2,823,Major,2025-03-20,,
3,823,Minor,2026-05-01,,
4,181,Fatal,2025-09-12,,
5,181,Major,2025-08-09,,
6,95,Major,2024-02-27,,
7,95,Minor,2024-11-03,,
8,95,Minor,2025-05-15,,
9,427,Minor,2024-02-24,,
10,886,Minor,2026-05-17,,
11,622,Minor,2024-03-12,,
12,622,Major,2026-04-10,,
13,85,Minor,2024-11-11,,
14,85,Major,2024-10-14,,
15,85,Fatal,2024-11-16,,
16,595,Minor,2025-08-30,,
17,662,Major,2024-02-29,,
18,662,Minor,2024-05-18,,
19,1105,Minor,2026-03-07,,
20,1105,Minor,2026-04-24,,
21,716,Minor,2026-02-23,,
22,716,Fatal,2024-07-24,,
23,716,Major,2025-08-28,,
24,716,Minor,2026-04-10,,
25,397,Minor,2024-01-08,,
26,397,Minor,2025-02-01,,
27,706,Fatal,2026-02-06,,
28,706,Minor,2026-02-17,,
29,891,Minor,2024-05-04,,
30,891,Minor,2025-04-26,,
31,891,Minor,2024-05-21,,
32,19,Minor,2026-04-20,,
33,500,Fatal,2025-09-16,,
34,500,Minor,2024-01-09,,
35,500,Major,2024-02-10,,
36,449,Minor,2024-07-26,,
37,449,Minor,2025-01-04,,
38,449,Minor,2025-05-21,,
39,449,Minor,2024-08-11,,
40,295,Minor,2025-09-10,,
41,295,Minor,2026-04-20,,
42,295,Minor,2026-05-02,,
43,657,Minor,2026-05-13,,
44,657,Minor,2025-12-22,,
45,719,Minor,2024-07-01,,
46,719,Fatal,2024-04-07,,
47,954,Major,2026-02-02,,
48,954,Minor,2024-03-03,,
49,452,Minor,2025-02-24,,
50,452,Minor,2025-06-15,,
51,452,Minor,2025-03-31,,
52,452,Minor,2025-06-11,,
53,452,Major,2025-05-05,,
54,576,Minor,2024-08-06,,
55,576,Minor,2026-03-16,,
56,576,Fatal,2025-05-03,,
57,576,Major,2026-04-07,,
58,895,Minor,2025-12-20,,
59,895,Minor,2025-07-23,,
60,895,Minor,2025-08-14,,
61,969,Minor,2024-08-22,,
62,969,Minor,2025-01-15,,
63,790,Minor,2024-10-19,,
64,557,Minor,2026-04-29,,
65,529,Major,2025-05-16,,
66,67,Minor,2024-11-14,,
67,67,Major,2026-05-29,,
68,67,Major,2025-11-19,,
69,67,Minor,2024-01-19,,
70,67,Minor,2024-01-14,,
71,455,Major,2025-10-11,,
72,455,Major,2024-08-08,,
73,1069,Major,2025-07-07,,
74,1069,Minor,2024-08-13,,
75,311,Minor,2025-05-07,,
76,311,Minor,2024-07-22,,
77,540,Minor,2024-09-24,,
78,318,Major,2025-12-08,,
79,318,Minor,2026-04-18,,
80,1031,Minor,2024-10-28,,
81,509,Major,2024-07-10,,
82,509,Minor,2026-01-11,,
83,492,Minor,2024-12-27,,
84,416,Minor,2024-02-02,,
85,416,Major,2026-05-10,,
86,416,Minor,2025-06-08,,
87,958,Minor,2025-08-05,,
88,958,Minor,2024-01-11,,
89,536,Minor,2025-12-23,,
90,536,Minor,2025-06-07,,
91,536,Fatal,2024-08-29,,
92,991,Minor,2025-05-30,,
93,609,Minor,2024-06-14,,
94,601,Major,2024-07-14,,
95,601,Minor,2024-02-26,,
96,601,Major,2024-12-10,,
97,702,Minor,2025-09-03,,
98,702,Fatal,2025-12-10,,
99,702,Minor,2025-08-03,,
100,702,Minor,2024-06-22,,
101,739,Fatal,2024-12-28,,
102,739,Minor,2024-07-01,,
103,739,Minor,2025-03-04,,
104,739,Minor,2024-10-22,,
105,471,Minor,2024-10-16,,
106,471,Major,2024-06-06,,
107,1028,Major,2025-04-22,,
108,1028,Minor,2025-01-22,,
109,898,Minor,2024-10-12,,
110,898,Fatal,2026-02-15,,
111,983,Minor,2025-03-22,,
112,983,Major,2025-04-20,,
113,775,Minor,2025-03-10,,
114,775,Minor,2025-11-23,,
115,775,Fatal,2026-03-29,,
116,44,Major,2025-05-21,,
117,182,Minor,2024-03-26,,
118,182,Minor,2026-03-05,,
119,182,Minor,2025-10-05,,
120,232,Major,2026-04-01,,
121,232,Major,2025-04-26,,
122,818,Major,2024-05-13,,
123,818,Major,2024-08-20,,
124,818,Minor,2025-05-30,,
125,281,Major,2024-05-01,,
126,281,Minor,2024-10-16,,
127,281,Major,2025-03-26,,
128,281,Major,2026-03-26,,
129,281,Minor,2025-01-01,,
130,10,Major,2024-11-26,,
131,392,Fatal,2024-04-26,,
132,392,Minor,2025-08-24,,
133,619,Minor,2024-12-05,,
134,619,Major,2024-03-28,,
135,578,Minor,2024-01-11,,
136,578,Minor,2025-10-15,,
137,578,Minor,2025-11-21,,
138,578,Minor,2025-09-20,,
139,578,Minor,2024-09-12,,
140,62,Minor,2026-01-08,,
141,62,Major,2025-12-19,,
142,616,Minor,2025-07-18,,
143,616,Minor,2024-03-04,,
144,824,Major,2025-07-17,,
145,824,Major,2025-04-02,,
146,824,Major,2026-03-03,,
147,824,Major,2024-07-13,,
148,732,Minor,2024-07-19,,
149,732,Minor,2026-01-20,,
150,804,Minor,2026-03-31,,
151,804,Minor,2024-11-17,,
152,762,Minor,2026-03-10,,
153,762,Minor,2024-04-26,,
154,795,Minor,2024-11-20,,
155,561,Minor,2025-01-18,,
156,561,Fatal,2026-03-29,,
157,561,Major,2025-02-19,,
158,623,Minor,2025-08-26,,
159,623,Minor,2024-05-22,,
160,623,Minor,2024-02-27,,
161,623,Minor,2025-03-10,,
162,623,Minor,2024-12-25,,
163,460,Major,2025-10-02,,
164,460,Minor,2024-09-25,,
165,967,Fatal,2026-02-08,,
166,967,Major,2024-10-08,,
167,967,Major,2025-09-22,,
168,43,Major,2024-10-21,,
169,43,Fatal,2026-01-11,,
170,43,Minor,2025-07-01,,
171,43,Major,2025-04-03,,
172,656,Major,2024-11-25,,
173,656,Fatal,2025-09-14,,
174,656,Major,2025-09-22,,
175,785,Major,2024-05-22,,
176,1078,Fatal,2025-05-09,,
177,1078,Minor,2026-03-25,,
178,236,Major,2024-02-08,,
179,236,Minor,2024-11-11,,
180,1084,Minor,2026-03-08,,
181,1084,Minor,2025-02-16,,
182,54,Minor,2025-08-20,,
183,54,Major,2026-04-22,,
184,54,Major,2025-04-12,,
185,513,Fatal,2026-04-29,,
186,213,Major,2024-03-06,,
187,213,Minor,2025-09-24,,
188,258,Minor,2025-06-27,,
189,986,Minor,2026-03-21,,
190,296,Major,2025-11-05,,
191,296,Major,2024-09-10,,
192,296,Minor,2025-01-04,,
193,296,Minor,2024-11-18,,
194,296,Minor,2024-07-31,,
195,694,Minor,2026-02-22,,
196,694,Minor,2024-12-11,,
197,645,Minor,2026-04-05,,
198,645,Major,2025-07-31,,
199,997,Major,2024-04-21,,
200,997,Minor,2024-11-24,,
201,5,Minor,2025-09-12,,
202,5,Major,2025-01-11,,
203,5,Minor,2024-10-02,,
204,5,Minor,2024-04-02,,
205,700,Minor,2025-08-09,,
206,700,Minor,2024-11-02,,
207,700,Minor,2024-03-23,,
208,352,Major,2024-02-14,,
209,352,Major,2024-05-09,,
210,491,Minor,2026-03-07,,
211,491,Minor,2025-07-12,,
212,354,Minor,2025-08-04,,
213,354,Minor,2024-09-17,,
214,634,Minor,2025-07-15,,
215,634,Fatal,2026-05-09,,
216,634,Fatal,2024-03-04,,
